GeneSymbol;FDR_BH;FoldChange
C3orf80;2,43E-11;-29,2533
CH25H;2,14E-13;-18,0443
FLG;1,29E-08;-13,5772
IL6;2,92E-07;-11,5987
C3orf80;1,17E-09;-10,3158
NRG1;4,96E-10;-9,5974
HTR1F;8,09E-06;-8,7928
LFNG;7,18E-11;-7,277
FOXS1;2,75E-09;-7,196
KRTAP1-1;3,82E-07;-7,0784
CCL7;0,0023;-6,7396
FRMD5;8,36E-08;-6,6725
LOC100506178;9,33E-07;-6,662
LOC100506178;1,98E-06;-6,4589
FLG;3,96E-08;-6,4316
FLG;4,86E-08;-6,3967
TMC7;5,12E-06;-6,3933
CLDN14;1,39E-05;-6,0547
XLOC_001228;0,0005;-5,9114
E2F7;1,24E-08;-5,9099
IER3;6,71E-11;-5,6397
LOC100508633;3,65E-07;-5,6159
KCTD4;1,49E-05;-5,4991
HBEGF;4,76E-05;-5,4955
SEMA3A;8,04E-05;-5,4247
ERMN;1,94E-06;-5,4156
BDKRB1;1,01E-06;-5,3547
COPG2IT1;4,59E-08;-5,1225
EGR2;0,0002;-5,099
XLOC_005808;5,76E-05;-4,9448
TNFRSF11B;9,75E-08;-4,919
;0,0002;-4,907
KRT16;0,0003;-4,8609
CXCL12;3,46E-06;-4,8544
RTKN2;1,53E-07;-4,8193
NFE2;0,0149;-4,7274
PLAU;1,53E-05;-4,7157
FRMD5;2,65E-06;-4,7005
XLOC_005808;8,08E-05;-4,6679
ZNF365;2,46E-06;-4,626
XLOC_005808;1,40E-05;-4,6184
LIF;8,93E-05;-4,5997
HES1;5,77E-06;-4,5419
IER3;2,13E-10;-4,4503
C16orf54;0,0001;-4,4125
SAMD12;8,71E-09;-4,4086
GREM2;2,26E-09;-4,3572
RTKN2;0,0003;-4,3207
ERMN;7,82E-05;-4,3005
FAM46C;1,36E-05;-4,2735
HAS2;3,53E-05;-4,2035
PADI1;0,0001;-4,1779
TMEM26;0,0001;-4,1286
SERTAD4;4,57E-06;-4,0909
PLAU;2,59E-05;-4,055
HS3ST1;6,28E-05;-4,0444
HEY2;0,0044;-4,0401
KCNAB1;0,0025;-4,0166
BDKRB2;3,58E-07;-4,0042
GRHL1;0,0035;-4,001
ATP8B1;4,83E-11;-3,9835
LOC285758;0,0023;-3,9623
XLOC_005811;1,05E-06;-3,9323
AMIGO2;9,72E-05;-3,9292
MYBPH;0,0256;-3,9142
XLOC_l2_006399;1,96E-06;-3,9067
HGF;0,0005;-3,8869
XLOC_004626;0,0032;-3,8867
ZNF365;1,19E-06;-3,8757
XLOC_012848;0,003;-3,8741
XLOC_004772;0,0006;-3,8596
RFX2;3,32E-09;-3,8529
LOC100129171;2,79E-05;-3,8182
KIAA1671;6,35E-07;-3,7971
MYLK;8,83E-06;-3,7885
PLK2;4,56E-09;-3,7685
LOC100506013;0,0027;-3,7298
PODXL;1,26E-08;-3,7235
LOC730755;0,0009;-3,7212
SOX9;9,30E-08;-3,7066
GPR68;2,99E-05;-3,7053
ENC1;6,25E-07;-3,7018
CCL2;9,11E-05;-3,7004
KRT19P2;9,05E-05;-3,6355
XLOC_l2_013513;0,0293;-3,6088
LOC100507254;0,0053;-3,58
CACNB4;1,26E-05;-3,5729
XLOC_004350;4,02E-07;-3,5703
LOC441956;0,0023;-3,5212
GAP43;0,0027;-3,5196
;6,53E-07;-3,512
MSC;4,73E-06;-3,4861
FBXO16;0,0002;-3,4801
IL11;0,0018;-3,4287
CCRL1;0,012;-3,4024
MAMLD1;1,95E-09;-3,402
LOC100507193;6,88E-05;-3,4013
GREM1;0,0054;-3,366
SSTR2;0,0352;-3,3645
MBP;0,0001;-3,3621
THSD1;0,0025;-3,3594
LOC285758;3,15E-07;-3,3309
LOC149773;0,0005;-3,3308
IL12A;0,0027;-3,3236
;1,30E-06;-3,2987
CNIH3;0,0009;-3,2904
LDB2;6,88E-07;-3,2822
CDKN2B;2,89E-05;-3,2764
XLOC_009398;0,0013;-3,269
PDGFA;5,23E-05;-3,267
VCAM1;1,29E-05;-3,2643
DCAF4L2;0,0008;-3,2558
RRAD;0,0003;-3,2468
XLOC_013952;0,0002;-3,2394
KIAA1671;0,0013;-3,2341
NR1D1;1,06E-05;-3,2336
ARHGAP28;0,0015;-3,2232
ERMN;0,0016;-3,2223
NGF;2,57E-06;-3,2212
C10orf55;0,001;-3,2147
IL15RA;0,0003;-3,1945
ATF3;0,0027;-3,1851
C15orf54;0,0044;-3,1829
TNFAIP6;4,98E-07;-3,1793
GDF15;0,0118;-3,1793
CHST15;4,40E-08;-3,1789
NRG1;0,0001;-3,1684
XLOC_003202;0,0001;-3,1642
DKK2;0,0108;-3,15
ROBO4;0,0016;-3,1434
;0,0016;-3,1433
ZNF474;0,0107;-3,1259
SDPR;0,0181;-3,1252
FMN2;0,0027;-3,1218
MGC4294;0,0002;-3,1205
HAS3;0,0026;-3,1188
;3,15E-06;-3,1102
XLOC_l2_012605;0,0316;-3,0956
LOC100287482;0,0008;-3,0889
KRT18P55;8,51E-07;-3,0849
LOC100505908;0,0473;-3,0797
RAB7B;0,0003;-3,0783
C7orf69;0,0003;-3,0744
LOC285419;0,0003;-3,0648
SHISA2;0,0062;-3,0537
FAM176A;1,86E-06;-3,05
LOC100506178;1,80E-05;-3,0376
TCF7;1,46E-05;-3,0375
CLDN1;0,0166;-3,0204
RHOJ;3,98E-05;-3,019
NCKAP5;3,26E-05;-3,0067
PTHLH;0,0015;-3,0048
KRT80;0,0015;-3,0015
PKNOX2;0,0036;-3,0004
ADORA1;6,21E-05;-2,995
C17orf76;0,0005;-2,9917
SAMD3;0,0012;-2,9873
SLC14A1;0,0044;-2,9806
SAMD3;6,49E-05;-2,9763
AFF3;0,0158;-2,9653
